user_name,user_location,user_description,user_verified,date,text,hashtags,source
Daily Banner App,"Gujarat, India","Daily Banner is auto creation Application of Festival, Quotes & Business Posters for all business.

Read More: https://t.co/WyFXZCFyJh",False,2022-04-27 12:45:48+00:00,"Whatever type of business you are in? One always wants to grow business. 
 #branding #marketingstrategies #Target #customers #identity #marketing #management #brand #brandawareness #advertising #targetmarketing #COVID19 #marketingperformance #influencermarketing #DailyGreetings https://t.co/lnTQalKPeY https://t.co/YH5FYx7Fuf","['branding', 'marketingstrategies', 'Target']",Twitter Web App
🇺🇸 🇮🇹 CJ,New England,"""There are no ordinary people.  You have never talked to a mere mortal."" C.S. Lewis",False,2022-04-27 12:45:30+00:00,"#America is 'OUT of the pandemic phase': #Fauci confirms #Covid19 infections are 'at a low level' but people should still get 'intermittently' vaccinated.
 https://t.co/ZbWRjpfJJX @MailOnline","['America', 'Fauci', 'Covid19']",Twitter for Android
Dave Keating,"Brussels, Belgium","🇺🇸🇪🇺American-European journalist 📺Brussels Correspondent, France24 ✏️Senior Writer, Energy Monitor 👨‍💼Nonresident Senior Fellow, Atlantic Council",True,2022-04-27 12:45:11+00:00,"EU Health Commissioner @SKyriakidesEU enters the press room (wearing a #FaceMask, though it's no longer required) to announce 🇪🇺 decision to end emergency phase of managing #Covid19 pandemic, and moving on to a new phase.

""A great deal has changed since I last stood before you"" https://t.co/2Q7YM2rgyS",['FaceMask'],Twitter Web App
Dr Behrooz Hassani-M,"Melbourne, Victoria","Top 25 Analytics Leader AUS.
Director; Insights, Planning, Performance; Monash Uni.
Personal Views.",False,2022-04-27 12:45:08+00:00,Back to the normal level... #leadindicator #COVID19 https://t.co/4au2itqAhz,"['leadindicator', 'COVID19']",Twitter Web App
"Arlington, Health and Human Services",Health Alerts and Program Info,"Official Account of the Arlington, Massachusetts Department of Health and Human Services #ArlingtonMA #PublicHealth",True,2022-04-27 12:45:02+00:00,"Every home in the U.S. is eligible to order two sets of four free at-home, rapid #COVID19 tests. If you have already ordered your first set, order a second today at https://t.co/HlzYU7bcbh https://t.co/2embYpPIT7",['COVID19'],Loomly
UNStats,New York,Official Twitter account of the Statistics Division of the United Nations Department of Economic and Social Affairs.,True,2022-04-27 12:45:00+00:00,"👉 Check out our webinar recording of @UNDESA &amp; @WHO Technical Advisory Group to uncover the potential of high-frequency #surveys in measuring #COVID19’s impact on adult #mortality &amp; learn about country experiences.

🔗 https://t.co/JSt5c8PEN6

Learn more: https://t.co/FoQCxs9W0m",,TweetDeck
Ryan,"Ontario, Canada",Candidate for Prime Minister of Canada | he/him | Girl Dad | Husband | Advocate of Humanity | Politics | Sports | Whisky | Views are definitely my own,False,2022-04-27 12:44:56+00:00,"Morning @DDSBSchools @DurhamHealth @tdsb @TOPublicHealth:

If you had data to support ignoring the health &amp; safety of kids &lt;30% vaxxed during a pandemic it would be one thing, but in the absence of that 👇🏻👇🏻

#COVID19 #OntEd #onpoli #KeepOurSchoolsSafe 

https://t.co/vHb6xlYXLN",,Twitter for iPhone
MαthGØddєss 🔥(NJ CD-3 & LD-8)🔥,"New Jersey, USA","Your friendly neighborhood biostatistician. Come for the stats, stay for SJ attitude. #nomaskflashmob

Founder: Child Advocate Coalition LLC NJ - Be their voice",False,2022-04-27 12:44:51+00:00,"People wonder how the Tuskegee experiments happened. 
#InformedConsent 
#parentrights
#patientrights 
#consentlaws
#newjersey
#ourchildren
#fight4yourkidsNJ
#NoMoretesting
#COVID19 https://t.co/wMYzFC5ZBp","['InformedConsent', 'parentrights', 'patientrights', 'consentlaws']",Twitter for Android
Hilary @ DCS News,The Great State of California,"Keeping California county gov't on top of new developments, strategies & policies being pursued by fellow counties https://t.co/Xaki1f2N0L",False,2022-04-27 12:44:48+00:00,CA County News 26Apr2022 @ https://t.co/sCuAbGUFhD #CaCounties #CaGov #LocalGov #CountyGov #California #CAEconomy #CATransportation #CAEconomy #CAHousing #Covid19 #Coronavirus https://t.co/6uY4veBcox,"['CaCounties', 'CaGov', 'LocalGov', 'CountyGov', 'California', 'CAEconomy']",iContact's Social Tools
Matthew Taylor (Still Unbelievable! podcast),"Somerset, UK ","Still Unbelievable! #podcast, #thespian, #nullifidian, #atheist #developer #vegan, #science consumer, anti #BREXIT. #blacklivesmatter #ProVax",False,2022-04-27 12:44:48+00:00,"My experience of having COVID-19 was worse than the affects of my 3 Jabs. Adding my voice to the data. Take that antivaxxers!

#COVID19 #GetVaccinated",,Twitter Web App
Kumudhini,,Tweets are my own,False,2022-04-27 12:44:31+00:00,Not this govt #onpoli @fordnation only worried about upcoming elections @Sflecce doesn't care about children #COVID19 still a pandemic #MaskUp https://t.co/RRbaiKPPJp,['onpoli'],Twitter for Android
Emily C Somers💙,#PureMichigan,Prof @UMich | Epidemiologist | @LSHTM @JohnsHopkinsSPH alum | mom x3 girls | urban gardener | #epitwitter #lupus #autoimmunity #COVID19 {opin mine} 🇺🇸🇬🇧🌎,False,2022-04-27 12:44:25+00:00,"To help ⬆️test-to-treat utilization, check out this great patient page by my @UMich colleagues:
👇
Oral Antiviral Medications for #COVID19
https://t.co/JRxmHfsznc via @JAMANetwork @lindsay_petty @PreetiNMalani @UM_IHPI @michaelmina_lab https://t.co/KzhN1SUKe4",,Twitter Web App
Nangle,,"Nanglers travel ethically & sustainably, write responsibly and enjoy hugely - explore the world by EV, on foot & on bike! PhD Pharmacology. No listings.",False,2022-04-27 12:44:24+00:00,"The #ToryLies and mismanagement of #Covid19 is finally coming home to roost. Too many have died &amp; NHS on its knees. While #healthcare professionals have to wear a mask, everyone else should in public spaces. 451 Dead yesterday. No where to log your positive LFT. #WearAMask https://t.co/aRb2QzPkNS https://t.co/npzTkTwLNX","['ToryLies', 'Covid19']",Twitter for iPhone
Nitin Kashimpuria,"Gurugram, India",Energy & Livestock Markets. Buy Side. 13+ yrs. Personal Finance. Views are my own. Tweets intended for information only. Retweets ≠ Endorsements.,False,2022-04-27 12:44:23+00:00,Chinese city of Changchun to lift Covid curbs gradually from Thursday – state media #OOTT #ONGT #China #covid19,"['OOTT', 'ONGT', 'China', 'covid19']",TweetDeck
Zeinobia is fully vaccinated 💉💉💉,Egypt,Egyptian Blogger / Journalist / Photographer. Keybase:@zeinobia. Just another talkative Egyptian RT is not Endorsement. My views do not represent my employer,False,2022-04-27 12:44:21+00:00,Latest #COVID19 updates from #Oman 14 New confirmed cases with #Covid19. #OmanVsCovid19 pic.twitter... via @24liveblog https://t.co/gzxRRluHEh,"['COVID19', 'Oman', 'Covid19', 'OmanVsCovid19']",24liveblog
Covid & Globe Apostate,"Kent, UK","Don't just distrust the MSM, keep a close eye on everyone. If you're a Freemason, media scum, controlled opposition or Decepticon, I will call you out.",False,2022-04-27 12:44:06+00:00,🚨Marianna Spring 🤡is back! 😒And this time she's not just upset with people who doubt the MSM about so-called #Covid19 and #CovidVaccines. She's also disturbed to hear some of you don't believe the official narrative about #RussiaUkraine.😂#MorningLive https://t.co/JxcVpuSpfB,,Twitter Web App
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:44:05+00:00,"#BorisJohnson has been proven a liar so often that we've lost count

Why is he still PM?

Why is he still allowed anywhere near British politics?

Why is he a free man?

We've lost our way as a nation

#COVID #COVID19 #China #CCP #CCPVirus #vaccines https://t.co/z5wnnGLmo5",['BorisJohnson'],Twitter for Android
Daily Banner App,"Gujarat, India","Daily Banner is auto creation Application of Festival, Quotes & Business Posters for all business.

Read More: https://t.co/WyFXZCFyJh",False,2022-04-27 12:43:57+00:00,"Whatever type of business you are in? One always wants to grow business. 
 #branding #marketingstrategies #Target #customers #identity #marketing #management #brand #brandawareness #advertising #targetmarketing #COVID19 #marketingperformance #influencermarketing #DailyGreetings https://t.co/2CdWajc78u https://t.co/tNz3Ycolov","['branding', 'marketingstrategies', 'Target']",Twitter Web App
Erwin Loh,"Melbourne, Victoria","Group Chief Medical Officer, St Vincent's Health Australia & Professor at Monash University, University of Melbourne & Macquarie University",False,2022-04-27 12:43:50+00:00,"During the #Omicron #COVID19 wave in  December 2021–February 2022, overall US #seroprevalence increased from 33.5% to 57.7%. Over the same period, seroprevalence increased from 44.2% to 75.2% among #children aged 0–11 years and from 45.6% to 74.2% among #…https://t.co/KxjM7x375O","['Omicron', 'COVID19', 'seroprevalence']",LinkedIn
Raisina Dialogue,"New Delhi, India",Raisina Dialogue is a multilateral conference committed to addressing the most challenging issues facing the global community. Hosted by @orfonline & @MEAIndia.,True,2022-04-27 12:43:48+00:00,".@GeoffreyOnyeama: #Nigeria &amp; #India share a special relationship in this age of #globalisation. #India has a comparative advantage in the #health sector. Its role during the #COVID19 outbreak attests to this point. 

#Raisina2022 https://t.co/7n1FjcIXaF","['Nigeria', 'India', 'globalisation', 'India']",Twitter Web App
Idam Porul,"Tamilnadu, India",Anything Trending - Currently Globally - We have it for you here. Come and see your time flying in a jiffy.,False,2022-04-27 12:43:35+00:00,"Covid Vaccine For 6+ Year Old | Covid 19 | Covid Shield

https://t.co/kZ2zqCaSgm

#covid #covid19 India https://t.co/sS9F6FeIx5","['covid', 'covid19']",TweetDeck
Mediocre arranger of other people's flowers 🌸,Philippines,Header photo: Untitled triptych (1991) by Futura 2000,False,2022-04-27 12:43:11+00:00,"It's not only acute #COVID19 that we have to worry about with more transmissible variants. For as long as you can get infected, you can develop #LongCovid. #COVIDisAirborne #CovidIsNotOver https://t.co/uUiAqLL6Dz",['COVID19'],Twitter for Android
Coronavirus Updates,,"COVID-19 (Coronavirus) Latest News & Statistics. We post updates 24/7 as they come in, all data is from https://t.co/XmYqcFcEtM - #Coronavirus #COVID19",False,2022-04-27 12:42:56+00:00,"430 new cases and 8 new deaths in China, Hong Kong SAR 

[14:42 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic","['coronavirus', 'CoronaVirusUpdate', 'COVID19', 'CoronavirusPandemic']",COVID19-Updates
WHO Iraq,Iraq,Official Twitter account of the World Health Organization country office in Iraq.,True,2022-04-27 12:42:54+00:00,Read our latest #COVID19 situation report 👉 https://t.co/qV9qV6SNKG https://t.co/QKSzTQUyMB,['COVID19'],Twitter Web App
Brammall.,"GB: 52.485292,1.710161","Tweeting from the east coast. Interested in politics, the arts, sport, food and Norwich City FC.",False,2022-04-27 12:42:49+00:00,Sky News: https://t.co/IIFx4ybQtE A full COVID inquiry is needed asap to uncover all the lies and cover ups that took place and those who were guilty of them punished. #COVID19,,Twitter for Android
Tonksey 🇪🇺 #JohnsonTheCriminal #JohnsonOut,🇩🇪🏴󠁧󠁢󠁳󠁣󠁴󠁿,"Nomad🇬🇩🇱🇧🇸🇬🇫🇷🇹🇷🏴󠁧󠁢󠁷󠁬󠁳󠁿🇨🇮🇩🇪🏴󠁧󠁢󠁳󠁣󠁴󠁿Ex-military pilot & Barra'boy,💙#Palestine #FollowBack #FBR #FBPPR #NHS #ClimateCrisis #BLM NoDMs",False,2022-04-27 12:42:45+00:00,"#Covid19: Discharging hospital patients to care homes 'unlawful'

Whatever laws this hideous Govt’ have broken no one will take responsibility let alone be fired or prosecuted #JohnsonLiedPeopleDied #JohnsonOut https://t.co/itl2m3Bqo1",['Covid19'],Twitter for iPhone
Mexico Expat Living with Al & Patty,,Living The Mexico Expat Life,False,2022-04-27 12:42:45+00:00,@lbrownster very sad. Need this on the national stage. #longcovid may be the worst of all of #COVID19 when they look back 10 years from now. My doctor is sending me for work ups after my visit yesterday. Appears may have heart and lung damage already. 😰,"['longcovid', 'COVID19']",Twitter Web App
AviationGhana,"Accra, Ghana",AviationGhana is the most credible source of aviation news in Ghana and the West Africa sub-region. It is the organiser of the annual Aviation Breakfast Meeting,False,2022-04-27 12:42:31+00:00,"Tap on the link in the bio to read more 
Visit https://t.co/FxNQQWmHQ6 to read more
AviationGhana 
#latestaviationstoriesinghana
#AviationGhana
#Aviationgh
#Aviation_gh
#Travels 
#Airlines 
#Tourism 
#ethiopianairline
#COVID19
#GlobalRecession
#InternationalMonetaryFund
#US https://t.co/R9E0JhSfCX",,Twitter for iPhone
Pakhi goyel,"Mumbai, India",Business standard news,False,2022-04-27 12:42:24+00:00,"Covid vaccination of eligible children a priority, PM Modi tells CMs

https://t.co/Uv5OMMmH4T

#COVID19  #coronavirus #CoronaVirusUpdates #childrenvaccination",['COVID19'],Twitter Web App
Andrew Pinto,"Toronto, Ontario",Direct @upstreamlab in @MAP_Health. @CIHR_IRSC Chair in Applied #PublicHealth. Associate Prof @UofTFamilyMed @UofT_dlsph @ihpmeuoft | #SDOH #upstream | he/him,False,2022-04-27 12:42:11+00:00,"Finally, she joined a meeting about an ambitious research study focused on #COVID19 treatments in #primarycare, meeting with colleagues across Canada led by @UofTFamilyMed @upstreamlab 

#FamilyMedicine can be a diverse and fulfilling career, with the right supports @FamPhysCan","['COVID19', 'primarycare']",Twitter Web App
Jan,,"Digital Partisaner 
Get Woke, Go Broke
OctaTor",False,2022-04-27 12:42:11+00:00,Some say that #COVID19 act like some #snakevenom that #attacks the host's #hereditary #diseases,"['COVID19', 'snakevenom', 'attacks', 'hereditary', 'diseases']",Twitter Web App
Edwin Dearborn 🇺🇸,"Las Vegas, NV & Motorcycles","Board Member with Three Highly Successful Corps | Author, Podcaster & Salty Marketeer | Liberty-Minded",False,2022-04-27 12:42:05+00:00,"Forging and falsifying Covid tests has now become a multi-million dollar insurance fraud case #TikTok https://t.co/PCXCyjm9yp

#COVID19 #CovidIsntOver",['TikTok'],Twitter for iPhone
Zeinobia is fully vaccinated 💉💉💉,Egypt,Egyptian Blogger / Journalist / Photographer. Keybase:@zeinobia. Just another talkative Egyptian RT is not Endorsement. My views do not represent my employer,False,2022-04-27 12:42:01+00:00,"Latest #COVID19 updates from #UAE #UAE announces 212 new #COVID19 cases, 333 recoveries and no deat... via @24liveblog https://t.co/gzxRRluHEh","['COVID19', 'UAE', 'UAE', 'COVID19']",24liveblog
CosmeticOBS,"Paris, France",L’Observatoire des Cosmétiques : le 1er pôle d'informations et analyses indépendant dédié aux cosmétiques. #CosmeticOBS #médias #beauté #cosmétique #pro,False,2022-04-27 12:41:46+00:00,"The impact of #Covid19 on the beauty #market.
The forecasting firm @KantarFR has just published its latest report in which it shows how the #beauty #industry has negotiated the recovery and what #trends have emerged.
#Review: https://t.co/jku5mLwter #cosmetics #skincare #news https://t.co/gbJDUN5sGa","['Covid19', 'market']",Twitter Web App
Cream Care 💚,"West Midlands, Staffordshire","We supply temporary Care Assistants & Support Workers into Nursing, Residential & Community settings throughout Staffordshire, Shropshire & the West Mids",False,2022-04-27 12:41:19+00:00,"Discharging untested COVID-19 patients to care homes was unlwaful - the High Court has ruled today. 
#covid19 
https://t.co/p6Vn5IA1xE",['covid19'],Twitter Web App
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:41:06+00:00,"#China's #CCP are a genocidal regime from the middle ages

Granted power in return for riches for our corrupt politicians

They released #COVID19, and after multiple threats from #BillGates

Nothing would surprise me at this point

Except our continued inaction https://t.co/DeOTtUSPT3","['China', 'CCP']",Twitter for Android
Kumudhini,,Tweets are my own,False,2022-04-27 12:40:54+00:00,"@fordnation not only just abandoned #healthcare workers, he &amp; team abandoned #Ontarians #frontline workers #COVID19 still a pandemic. #MaskUp https://t.co/nUZ10RIYLe","['healthcare', 'Ontarians', 'frontline', 'COVID19']",Twitter for Android
Ashleigh Hewitt,uk,,False,2022-04-27 12:40:51+00:00,They should all hang their heads in fucking shame! A close relative of mine had to witness an outbreak of covid in the care home she works at. It was truly devastating 💔 #Unlawful #ToryShambles #COVID19 https://t.co/xZ6XkTvS48,,Twitter for Android
sagarsabode,,I'm here just to track and  address the current covid situation. Left earlier this platform,False,2022-04-27 12:40:48+00:00,Urging Election Commission to declare elections to control the new #COVID19  surge.,['COVID19'],Twitter Web App
Dr. Jodie L. Guest,"Atlanta, GA","Professor, Vice Chair @EmoryEpi @EmoryRollins | therapy doodle mom | #Iditarod COVID Czar |@EmoryUniversity #COVID19 FB-live host| #epitwitter #LGBTQHealthConf",False,2022-04-27 12:40:47+00:00,@WilburLam - so fun to speak with you. Thank you for all you’ve done to save lives and prevent more cases of #COVID19.,['COVID19'],Twitter for iPhone
UN Girls' Education Initiative,New York,Advancing gender equality in education and the empowerment of girls through the power of partnership.,True,2022-04-27 12:40:47+00:00,"""The impact of #COVID19 clearly shows our future if we don't invest in gender transformative education, and if we don't treat the learning crisis like the emergency it is."" 

@itsfarrahm reminds us why we must keep working on gender equality and education, now and in the future!",['COVID19'],Twitter Web App
the10thman,"Johannesburg, South Africa",A Dominant Theory Will Emerge And Become Conventional Wisdom,False,2022-04-27 12:40:22+00:00,...#COVID19 hold my beer https://t.co/Dci79SayX3,['COVID19'],Twitter for Android
Matt Fisher,"Westborough, MA",General Counsel @cariumcares. #HIPAA & #digitalhealth navigator. Host #HCdeJure; @abahealthlaw Secretary. Views≠legaladvice,False,2022-04-27 12:40:00+00:00,#Medicare through #CMS changing some of the 2021 MIPS measures. May helps #physicians as #COVId19 continues to impact practice patterns. https://t.co/FVZPFa7W1z https://t.co/L2qsThTdpO,"['Medicare', 'CMS', 'physicians', 'COVId19']",TweetDeck
Economic Times,,"India's No. 1 Business Daily that brings you the latest #news updates | A Times Internet Product
https://t.co/znMsuw7b49",True,2022-04-27 12:40:00+00:00,"While active cases increased by 643 in a day and comprised 0.04 per cent of the total infections, the national #COVID19 recovery rate was recorded at 98.75 per cent.
https://t.co/iAISk57IQD",,TweetDeck
scroll.in,,"Quality journalism isn't cheap. Support https://t.co/dDlzkWD5yp. 
Here's how https://t.co/nJZ81DnHvp",True,2022-04-27 12:40:00+00:00,"1,621 schoolteachers in Uttar Pradesh died of 
#COVID19 last year, after carrying out election work.

For #CommonGround, @Johanna_Deeksha travelled to the state to meet some of their families, who are still struggling to comprehend their loss.

Read: https://t.co/Qn0FpMYtef https://t.co/bs8OlGaehM",['COVID19'],TweetDeck
The Epoch Times,"New York, USA","Independent, award-winning reporting based on Truth and Tradition. Free newsletter: https://t.co/0F3JANwb8P | Telegram: https://t.co/Hmk1epY4Kv | Watch: https://t.co/M1G2gEVJmq",True,2022-04-27 12:40:00+00:00,"Starting from the 2022 summer semester, the University of Cincinnati (@UofCincy) will no longer require students and employees to get #Vaccines against #COVID19. https://t.co/ZlDfwZJYaE",,Twitter Web App
Fortress Radio,,We are established to give colorful tunes and a definite ambiance to each day. We give you the needed strength and fortitude for the pursuit of a fruitful day.,False,2022-04-27 12:39:56+00:00,World Malaria Day 2022 - Celebrating An Epidemic: A Special Report #worl... https://t.co/6LDu70Q1cB via @YouTube #WorldMalariaDay #WorldMalariaDay2022 #healthylifestyle #Health #HealthyLiving #COVID19,['worl'],Twitter Web App
Zeinobia is fully vaccinated 💉💉💉,Egypt,Egyptian Blogger / Journalist / Photographer. Keybase:@zeinobia. Just another talkative Egyptian RT is not Endorsement. My views do not represent my employer,False,2022-04-27 12:39:45+00:00,"Latest #COVID19 updates from #Tunisia #Tunisia: 9 #COVID19 deaths and 661 infections were logged in a week (April 18-24) from 9,579 tests, with a positivity rate of 6.... via @24liveblog https://t.co/gzxRRluHEh","['COVID19', 'Tunisia', 'Tunisia', 'COVID19']",24liveblog
Arjeta Ferati Gjikolli,Kosovo,"Monitoring and Evaluation Officer, UNICEF Kosovo Office",False,2022-04-27 12:39:40+00:00,"We always want to protect those we love, and vaccines help us do exactly that, whether it's routine immunization or #COVID19. #LongLifeForAll  #WIW2022 @NushiVlora are you and Tesa fully vaccinated as per regular immunization schedule? https://t.co/yzoPGHl0eH",,Twitter for iPhone
Lou Haley,Planet Earth .. for now!,is this how it’s meant to be?🧐,False,2022-04-27 12:39:39+00:00,@sickofitall2222 @MattHancock And WHYYYYY were autopsies stopped during the pandemic under the #CoronavirusAct #COVID19 🤨,"['CoronavirusAct', 'COVID19']",Twitter for iPhone
Guy Fawkes 🗽,,"The tyranny is real, we all have a duty to protect our freedom and our values.",False,2022-04-27 12:39:25+00:00,"And most of them are now leaving #Twitter because their complicity will be revealed

#ElonMusk #COVID19 #COVID #China #CCP #vaccines #Russia #Ukraine https://t.co/YYJ7vFOKTN","['Twitter', 'ElonMusk', 'COVID19', 'COVID']",Twitter for Android
((( Consumer Protection ))),,Common Sense Advocate,False,2022-04-27 12:38:50+00:00,"Even though NO #COVID19 issue @liberal_party continues #HumanRightsViolations 

#cdnpoli #Toronto #bcpoli #quebec #abpoli #TOpoli #Onpoli @pierrepoilievre #sskpoli #Mbpoli #nbpoli #Canada #Nspoli #ontario #nlpoli #ndp #CPC @CandiceBergenMP @yfblanchet @jjhorgan @PremierScottMoe https://t.co/u16QHpBAox","['COVID19', 'HumanRightsViolations', 'cdnpoli', 'Toronto', 'bcpoli', 'quebec']",Twitter Web App
Jim,"Toronto, Ontario","Top news from around the world.

From an unapologetic Canadian who believes in Canadian economic independence, freedom of body, speech, religion and conscience.",False,2022-04-27 12:38:43+00:00,"Kind of like people who questioned pushing untested vaccines were labelled anti-vaxxers.

Or people who talked about Hunter Biden's laptop were conspiracy theorists.

#COVID19 #vaccines #VaccineSideEffects #HunterBiden #HunterBidenLaptop #ConspiracyTheories https://t.co/QhTnYzxHt7",,Twitter for Android
maverickdentdoc©️ نکھل,"Noida, India","#dentist OWNER @shopeasyev @akshaturja #amorfati #publicspeaker #startupguide A ltl bit of evrythng is OK🤘🏽 #Luvhppns,RT R'nt endrsmnt,Luv MY Friend 👬",False,2022-04-27 12:38:30+00:00,"@PTI_News Last time it was “Aisi Inhouse Ki baatein ..LIVE nahi Ki jaani Chahiye..yehh protocol k bahar hai”

Actually #Kejriwal ji was relaxed to see such efficient nd serious PM who walks the Talks 
A Meeting abt #COVID19 ended up in #petrolPrice n #tax reduction ✌🏽🤣",,Twitter for iPhone
LatestLY,"Mumbai, India","https://t.co/UVDtERUJlr focuses on the What, When, Who and How of a trending story, and helps readers with analyses that go beyond the domain of news.",True,2022-04-27 12:38:12+00:00,"PM Narendra Modi Stresses on ‘Test, Track and Treat’ With Same Efficacy To Tackle COVID-19 Surge
https://t.co/rUHqihkJ8Z
#NarendraModi #Coronavirus #COVID19 #Pandemic @narendramodi @PMOIndia",,TweetDeck
Keisha Blair HolisticWealth,"Ottawa, Ontario",Author of the HOLISTIC WEALTH series. Holistic Wealth Podcast host. Preorder the all NEW HOLISTIC WEALTH EXPANDED AND UPDATED: https://t.co/PhNVGmF9y6,False,2022-04-27 12:38:11+00:00,"Thank you @thelauracoates for having me on as a guest on the Laura Coates Show @SXMPOTUS @SIRIUSXM to discuss #inflation economic recovery, #futureofwork employment and #HolisticWealth - some of the most important issues facing us during #COVID19.",,Twitter for iPhone
